

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
 Flow exited abnormally
 Check diagnosis file
ABORT in FLOW2D3D: An exception occurred

child process exited abnormally
640
  Time to finish   1m 52s,    0.0% completed, time steps left  8639
  Time to finish   3s,   24.7% completed, time steps left  6504
  Time to finish   3s,   24.7% completed, time steps left  6503
  Time to finish   3s,   24.7% completed, time steps left  6502
  Time to finish   3s,   24.8% completed, time steps left  6501
  Time to finish   3s,   24.8% completed, time steps left  6500
  Time to finish   3s,   24.8% completed, time steps left  6499
  Time to finish   3s,   24.8% completed, time steps left  6498
  Time to finish   3s,   24.8% completed, time steps left  6497
  Time to finish   3s,   24.8% completed, time steps left  6496
  Time to finish   3s,   24.8% completed, time steps left  6495
  Time to finish   3s,   24.8% completed, time steps left  6494
  Time to finish   3s,   24.8% completed, time steps left  6493
  Time to finish   3s,   24.9% completed, time steps left  6492
  Time to finish   3s,   24.9% completed, time steps left  6491
  Time to finish   3s,   24.9% completed, time steps left  6490
  Time to finish   3s,   24.9% completed, time steps left  6489
  Time to finish   3s,   24.9% completed, time steps left  6488
  Time to finish   3s,   24.9% completed, time steps left  6487
  Time to finish   3s,   24.9% completed, time steps left  6486
  Time to finish   3s,   24.9% completed, time steps left  6485
  Time to finish   3s,   25.0% completed, time steps left  6484
  Time to finish   3s,   25.0% completed, time steps left  6483
  Time to finish   3s,   25.0% completed, time steps left  6482
  Time to finish   3s,   25.0% completed, time steps left  6481
  Time to finish   3s,   25.0% completed, time steps left  6480
  Time to finish   3s,   25.0% completed, time steps left  6479
  Time to finish   3s,   25.0% completed, time steps left  6478
  Time to finish   3s,   25.0% completed, time steps left  6477
  Time to finish   3s,   25.0% completed, time steps left  6476
  Time to finish   3s,   25.1% completed, time steps left  6475
  Time to finish   3s,   25.1% completed, time steps left  6474
  Time to finish   3s,   25.1% completed, time steps left  6473
  Time to finish   3s,   25.1% completed, time steps left  6472
  Time to finish   3s,   25.1% completed, time steps left  6471
  Time to finish   3s,   25.1% completed, time steps left  6470
  Time to finish   3s,   25.1% completed, time steps left  6469
  Time to finish   3s,   25.1% completed, time steps left  6468
  Time to finish   3s,   25.2% completed, time steps left  6467
  Time to finish   3s,   25.2% completed, time steps left  6466
  Time to finish   3s,   25.2% completed, time steps left  6465
  Time to finish   3s,   25.2% completed, time steps left  6464
  Time to finish   3s,   25.2% completed, time steps left  6463
  Time to finish   3s,   25.2% completed, time steps left  6462
  Time to finish   3s,   25.2% completed, time steps left  6461
  Time to finish   3s,   25.2% completed, time steps left  6460
  Time to finish   3s,   25.2% completed, time steps left  6459
  Time to finish   3s,   25.3% completed, time steps left  6458
  Time to finish   3s,   25.3% completed, time steps left  6457
  Time to finish   3s,   25.3% completed, time steps left  6456
  Time to finish   3s,   25.3% completed, time steps left  6455
  Time to finish   3s,   25.3% completed, time steps left  6454
  Time to finish   3s,   25.3% completed, time steps left  6453
  Time to finish   3s,   25.3% completed, time steps left  6452
  Time to finish   3s,   25.3% completed, time steps left  6451
  Time to finish   3s,   25.3% completed, time steps left  6450
  Time to finish   3s,   25.4% completed, time steps left  6449
  Time to finish   3s,   25.4% completed, time steps left  6448
  Time to finish   3s,   25.4% completed, time steps left  6447
  Time to finish   3s,   25.4% completed, time steps left  6446
  Time to finish   3s,   25.4% completed, time steps left  6445
  Time to finish   3s,   25.4% completed, time steps left  6444
  Time to finish   3s,   25.4% completed, time steps left  6443
  Time to finish   3s,   25.4% completed, time steps left  6442
  Time to finish   3s,   25.5% completed, time steps left  6441
  Time to finish   3s,   25.5% completed, time steps left  6440
  Time to finish   3s,   25.5% completed, time steps left  6439
  Time to finish   3s,   25.5% completed, time steps left  6438
  Time to finish   3s,   25.5% completed, time steps left  6437
  Time to finish   3s,   25.5% completed, time steps left  6436
  Time to finish   3s,   25.5% completed, time steps left  6435
  Time to finish   3s,   25.5% completed, time steps left  6434
  Time to finish   3s,   25.5% completed, time steps left  6433
  Time to finish   3s,   25.6% completed, time steps left  6432
  Time to finish   3s,   25.6% completed, time steps left  6431
  Time to finish   3s,   25.6% completed, time steps left  6430
  Time to finish   3s,   25.6% completed, time steps left  6429
  Time to finish   3s,   25.6% completed, time steps left  6428
  Time to finish   3s,   25.6% completed, time steps left  6427
  Time to finish   3s,   25.6% completed, time steps left  6426
  Time to finish   3s,   25.6% completed, time steps left  6425
  Time to finish   3s,   25.6% completed, time steps left  6424
  Time to finish   3s,   25.7% completed, time steps left  6423
  Time to finish   3s,   25.7% completed, time steps left  6422
  Time to finish   3s,   25.7% completed, time steps left  6421
  Time to finish   3s,   25.7% completed, time steps left  6420
  Time to finish   3s,   25.7% completed, time steps left  6419
  Time to finish   3s,   25.7% completed, time steps left  6418
  Time to finish   3s,   25.7% completed, time steps left  6417
  Time to finish   3s,   25.7% completed, time steps left  6416
  Time to finish   3s,   25.8% completed, time steps left  6415
  Time to finish   3s,   25.8% completed, time steps left  6414
  Time to finish   3s,   25.8% completed, time steps left  6413
  Time to finish   3s,   25.8% completed, time steps left  6412
  Time to finish   3s,   25.8% completed, time steps left  6411
  Time to finish   3s,   25.8% completed, time steps left  6410
  Time to finish   3s,   25.8% completed, time steps left  6409
  Time to finish   3s,   25.8% completed, time steps left  6408
  Time to finish   3s,   25.8% completed, time steps left  6407
  Time to finish   3s,   25.9% completed, time steps left  6406
  Time to finish   3s,   25.9% completed, time steps left  6405
  Time to finish   3s,   25.9% completed, time steps left  6404
  Time to finish   3s,   25.9% completed, time steps left  6403
  Time to finish   3s,   25.9% completed, time steps left  6402
  Time to finish   3s,   25.9% completed, time steps left  6401
  Time to finish   3s,   25.9% completed, time steps left  6400
  Time to finish   3s,   25.9% completed, time steps left  6399
  Time to finish   3s,   25.9% completed, time steps left  6398
  Time to finish   3s,   26.0% completed, time steps left  6397
  Time to finish   3s,   26.0% completed, time steps left  6396
  Time to finish   3s,   26.0% completed, time steps left  6395
  Time to finish   3s,   26.0% completed, time steps left  6394
  Time to finish   3s,   26.0% completed, time steps left  6393
  Time to finish   3s,   26.0% completed, time steps left  6392
  Time to finish   3s,   26.0% completed, time steps left  6391
  Time to finish   2s,   26.0% completed, time steps left  6390
  Time to finish   2s,   26.1% completed, time steps left  6389
  Time to finish   2s,   26.1% completed, time steps left  6388
  Time to finish   2s,   26.1% completed, time steps left  6387
  Time to finish   2s,   26.1% completed, time steps left  6386
  Time to finish   2s,   26.1% completed, time steps left  6385
  Time to finish   2s,   26.1% completed, time steps left  6384
  Time to finish   2s,   26.1% completed, time steps left  6383
  Time to finish   2s,   26.1% completed, time steps left  6382
  Time to finish   2s,   26.1% completed, time steps left  6381
  Time to finish   2s,   26.2% completed, time steps left  6380
  Time to finish   2s,   26.2% completed, time steps left  6379
  Time to finish   2s,   26.2% completed, time steps left  6378
  Time to finish   2s,   26.2% completed, time steps left  6377
  Time to finish   2s,   26.2% completed, time steps left  6376
  Time to finish   2s,   26.2% completed, time steps left  6375
  Time to finish   2s,   26.2% completed, time steps left  6374
  Time to finish   2s,   26.2% completed, time steps left  6373
  Time to finish   2s,   26.2% completed, time steps left  6372
  Time to finish   2s,   26.3% completed, time steps left  6371
  Time to finish   2s,   26.3% completed, time steps left  6370
  Time to finish   2s,   26.3% completed, time steps left  6369
  Time to finish   2s,   26.3% completed, time steps left  6368
  Time to finish   2s,   26.3% completed, time steps left  6367
  Time to finish   2s,   26.3% completed, time steps left  6366
  Time to finish   2s,   26.3% completed, time steps left  6365
  Time to finish   2s,   26.3% completed, time steps left  6364
  Time to finish   2s,   26.4% completed, time steps left  6363
  Time to finish   2s,   26.4% completed, time steps left  6362
  Time to finish   2s,   26.4% completed, time steps left  6361
  Time to finish   2s,   26.4% completed, time steps left  6360
  Time to finish   2s,   26.4% completed, time steps left  6359
  Time to finish   2s,   26.4% completed, time steps left  6358
  Time to finish   2s,   26.4% completed, time steps left  6357
  Time to finish   2s,   26.4% completed, time steps left  6356
  Time to finish   2s,   26.4% completed, time steps left  6355
  Time to finish   2s,   26.5% completed, time steps left  6354
  Time to finish   2s,   26.5% completed, time steps left  6353
  Time to finish   2s,   26.5% completed, time steps left  6352
  Time to finish   2s,   26.5% completed, time steps left  6351
  Time to finish   2s,   26.5% completed, time steps left  6350
  Time to finish   2s,   26.5% completed, time steps left  6349
  Time to finish   2s,   26.5% completed, time steps left  6348
  Time to finish   2s,   26.5% completed, time steps left  6347
  Time to finish   2s,   26.6% completed, time steps left  6346
  Time to finish   3s,   26.6% completed, time steps left  6345
  Time to finish   3s,   26.6% completed, time steps left  6344
  Time to finish   3s,   26.6% completed, time steps left  6343
  Time to finish   3s,   26.6% completed, time steps left  6342
  Time to finish   2s,   26.6% completed, time steps left  6341
  Time to finish   3s,   26.6% completed, time steps left  6340
  Time to finish   2s,   26.6% completed, time steps left  6339
  Time to finish   2s,   26.6% completed, time steps left  6338
  Time to finish   2s,   26.7% completed, time steps left  6337
  Time to finish   2s,   26.7% completed, time steps left  6336
  Time to finish   2s,   26.7% completed, time steps left  6335
  Time to finish   2s,   26.7% completed, time steps left  6334
  Time to finish   2s,   26.7% completed, time steps left  6333
  Time to finish   2s,   26.7% completed, time steps left  6332
  Time to finish   2s,   26.7% completed, time steps left  6331
  Time to finish   2s,   26.7% completed, time steps left  6330
  Time to finish   2s,   26.7% completed, time steps left  6329
  Time to finish   2s,   26.8% completed, time steps left  6328
  Time to finish   2s,   26.8% completed, time steps left  6327
  Time to finish   2s,   26.8% completed, time steps left  6326
  Time to finish   2s,   26.8% completed, time steps left  6325
